#
# number of interfaces
#
 3
# for each interface below, we give the number of points and then x,z for each point
#
#
# interface number 1 (bottom of the mesh)
#
 2
      0      0
  20000      0
#
# interface number 2
#
 401
      0   6759
     50   6750
    100   6741
    150   6732
    200   6723
    250   6722
    300   6721
    350   6719
    400   6718
    450   6717
    500   6716
    550   6716
    600   6715
    650   6715
    700   6710
    750   6704
    800   6698
    850   6691
    900   6685
    950   6679
   1000   6672
   1050   6666
   1100   6660
   1150   6655
   1200   6654
   1250   6653
   1300   6651
   1350   6650
   1400   6648
   1450   6646
   1500   6645
   1550   6643
   1600   6642
   1650   6646
   1700   6649
   1750   6653
   1800   6656
   1850   6660
   1900   6664
   1950   6667
   2000   6671
   2050   6675
   2100   6679
   2150   6683
   2200   6688
   2250   6692
   2300   6696
   2350   6701
   2400   6705
   2450   6710
   2500   6714
   2550   6718
   2600   6720
   2650   6723
   2700   6725
   2750   6727
   2800   6729
   2850   6731
   2900   6733
   2950   6735
   3000   6735
   3050   6732
   3100   6729
   3150   6726
   3200   6722
   3250   6719
   3300   6716
   3350   6713
   3400   6709
   3450   6706
   3500   6702
   3550   6698
   3600   6694
   3650   6691
   3700   6687
   3750   6684
   3800   6680
   3850   6676
   3900   6673
   3950   6672
   4000   6671
   4050   6671
   4100   6670
   4150   6670
   4200   6669
   4250   6669
   4300   6668
   4350   6667
   4400   6671
   4450   6680
   4500   6689
   4550   6698
   4600   6706
   4650   6715
   4700   6723
   4750   6731
   4800   6740
   4850   6747
   4900   6748
   4950   6750
   5000   6752
   5050   6754
   5100   6756
   5150   6759
   5200   6762
   5250   6764
   5300   6767
   5350   6760
   5400   6752
   5450   6743
   5500   6735
   5550   6726
   5600   6718
   5650   6710
   5700   6701
   5750   6693
   5800   6684
   5850   6674
   5900   6664
   5950   6655
   6000   6645
   6050   6636
   6100   6627
   6150   6618
   6200   6609
   6250   6596
   6300   6575
   6350   6554
   6400   6533
   6450   6513
   6500   6492
   6550   6471
   6600   6450
   6650   6429
   6700   6408
   6750   6386
   6800   6365
   6850   6344
   6900   6323
   6950   6302
   7000   6281
   7050   6260
   7100   6239
   7150   6219
   7200   6192
   7250   6163
   7300   6134
   7350   6105
   7400   6076
   7450   6047
   7500   6018
   7550   5989
   7600   5960
   7650   5938
   7700   5925
   7750   5912
   7800   5900
   7850   5887
   7900   5874
   7950   5861
   8000   5848
   8050   5835
   8100   5821
   8150   5803
   8200   5785
   8250   5766
   8300   5748
   8350   5729
   8400   5711
   8450   5692
   8500   5673
   8550   5654
   8600   5642
   8650   5631
   8700   5620
   8750   5609
   8800   5598
   8850   5587
   8900   5576
   8950   5565
   9000   5555
   9050   5547
   9100   5543
   9150   5539
   9200   5534
   9250   5530
   9300   5525
   9350   5520
   9400   5516
   9450   5511
   9500   5506
   9550   5500
   9600   5494
   9650   5489
   9700   5483
   9750   5477
   9800   5472
   9850   5467
   9900   5462
   9950   5457
  10000   5472
  10050   5488
  10100   5503
  10150   5518
  10200   5534
  10250   5549
  10300   5565
  10350   5580
  10400   5596
  10450   5607
  10500   5618
  10550   5628
  10600   5639
  10650   5649
  10700   5660
  10750   5670
  10800   5681
  10850   5691
  10900   5703
  10950   5715
  11000   5727
  11050   5739
  11100   5751
  11150   5763
  11200   5776
  11250   5788
  11300   5800
  11350   5807
  11400   5784
  11450   5761
  11500   5737
  11550   5714
  11600   5691
  11650   5667
  11700   5644
  11750   5620
  11800   5596
  11850   5576
  11900   5557
  11950   5537
  12000   5517
  12050   5497
  12100   5478
  12150   5458
  12200   5438
  12250   5418
  12300   5404
  12350   5394
  12400   5383
  12450   5373
  12500   5364
  12550   5354
  12600   5344
  12650   5335
  12700   5325
  12750   5315
  12800   5302
  12850   5290
  12900   5277
  12950   5264
  13000   5252
  13050   5239
  13100   5226
  13150   5214
  13200   5201
  13250   5185
  13300   5168
  13350   5152
  13400   5136
  13450   5120
  13500   5104
  13550   5087
  13600   5071
  13650   5055
  13700   5032
  13750   5007
  13800   4981
  13850   4956
  13900   4930
  13950   4904
  14000   4878
  14050   4852
  14100   4826
  14150   4799
  14200   4772
  14250   4745
  14300   4718
  14350   4691
  14400   4663
  14450   4636
  14500   4608
  14550   4580
  14600   4555
  14650   4547
  14700   4539
  14750   4531
  14800   4523
  14850   4515
  14900   4508
  14950   4501
  15000   4494
  15050   4487
  15100   4472
  15150   4456
  15200   4439
  15250   4423
  15300   4407
  15350   4390
  15400   4374
  15450   4357
  15500   4341
  15550   4327
  15600   4314
  15650   4301
  15700   4289
  15750   4276
  15800   4264
  15850   4251
  15900   4238
  15950   4226
  16000   4215
  16050   4211
  16100   4206
  16150   4202
  16200   4198
  16250   4193
  16300   4189
  16350   4185
  16400   4180
  16450   4175
  16500   4174
  16550   4172
  16600   4170
  16650   4168
  16700   4165
  16750   4163
  16800   4161
  16850   4158
  16900   4155
  16950   4155
  17000   4155
  17050   4154
  17100   4154
  17150   4154
  17200   4154
  17250   4154
  17300   4154
  17350   4154
  17400   4154
  17450   4154
  17500   4154
  17550   4154
  17600   4154
  17650   4154
  17700   4154
  17750   4154
  17800   4154
  17850   4154
  17900   4154
  17950   4154
  18000   4154
  18050   4154
  18100   4154
  18150   4155
  18200   4155
  18250   4155
  18300   4155
  18350   4155
  18400   4155
  18450   4155
  18500   4156
  18550   4156
  18600   4156
  18650   4156
  18700   4156
  18750   4156
  18800   4155
  18850   4154
  18900   4153
  18950   4152
  19000   4151
