#
# number of interfaces
#
 3
# for each interface below, we give the number of points and then x,z for each point
#
#
# interface number 1 (bottom of the mesh)
#
 2
      0      0
  20000      0
#
# interface number 2
#
 401
      0   5143
     50   5158
    100   5174
    150   5190
    200   5207
    250   5224
    300   5240
    350   5257
    400   5274
    450   5290
    500   5307
    550   5323
    600   5340
    650   5356
    700   5373
    750   5389
    800   5404
    850   5415
    900   5426
    950   5439
   1000   5451
   1050   5464
   1100   5477
   1150   5490
   1200   5503
   1250   5517
   1300   5531
   1350   5546
   1400   5560
   1450   5575
   1500   5590
   1550   5604
   1600   5617
   1650   5631
   1700   5646
   1750   5660
   1800   5675
   1850   5690
   1900   5705
   1950   5721
   2000   5737
   2050   5753
   2100   5770
   2150   5792
   2200   5814
   2250   5842
   2300   5869
   2350   5895
   2400   5920
   2450   5944
   2500   5967
   2550   5989
   2600   6010
   2650   6030
   2700   6048
   2750   6058
   2800   6067
   2850   6074
   2900   6080
   2950   6075
   3000   6070
   3050   6065
   3100   6058
   3150   6051
   3200   6043
   3250   6034
   3300   6025
   3350   6017
   3400   6008
   3450   6000
   3500   5992
   3550   5984
   3600   5975
   3650   5964
   3700   5952
   3750   5940
   3800   5929
   3850   5918
   3900   5906
   3950   5889
   4000   5872
   4050   5856
   4100   5840
   4150   5825
   4200   5811
   4250   5797
   4300   5783
   4350   5772
   4400   5762
   4450   5752
   4500   5742
   4550   5739
   4600   5735
   4650   5731
   4700   5727
   4750   5723
   4800   5719
   4850   5715
   4900   5711
   4950   5706
   5000   5701
   5050   5697
   5100   5693
   5150   5690
   5200   5687
   5250   5684
   5300   5681
   5350   5679
   5400   5677
   5450   5676
   5500   5675
   5550   5674
   5600   5674
   5650   5673
   5700   5674
   5750   5678
   5800   5682
   5850   5686
   5900   5688
   5950   5690
   6000   5691
   6050   5691
   6100   5691
   6150   5690
   6200   5688
   6250   5685
   6300   5681
   6350   5674
   6400   5665
   6450   5658
   6500   5651
   6550   5644
   6600   5637
   6650   5630
   6700   5624
   6750   5617
   6800   5611
   6850   5605
   6900   5599
   6950   5593
   7000   5587
   7050   5581
   7100   5574
   7150   5568
   7200   5562
   7250   5556
   7300   5550
   7350   5544
   7400   5537
   7450   5531
   7500   5524
   7550   5521
   7600   5519
   7650   5518
   7700   5516
   7750   5515
   7800   5513
   7850   5511
   7900   5508
   7950   5504
   8000   5500
   8050   5495
   8100   5490
   8150   5487
   8200   5485
   8250   5483
   8300   5481
   8350   5478
   8400   5475
   8450   5471
   8500   5468
   8550   5467
   8600   5467
   8650   5468
   8700   5468
   8750   5469
   8800   5471
   8850   5473
   8900   5474
   8950   5475
   9000   5476
   9050   5477
   9100   5477
   9150   5478
   9200   5478
   9250   5479
   9300   5479
   9350   5478
   9400   5476
   9450   5474
   9500   5471
   9550   5469
   9600   5467
   9650   5465
   9700   5463
   9750   5460
   9800   5458
   9850   5456
   9900   5454
   9950   5460
  10000   5472
  10050   5485
  10100   5498
  10150   5512
  10200   5525
  10250   5539
  10300   5553
  10350   5567
  10400   5582
  10450   5597
  10500   5612
  10550   5625
  10600   5634
  10650   5642
  10700   5647
  10750   5653
  10800   5657
  10850   5662
  10900   5666
  10950   5670
  11000   5673
  11050   5677
  11100   5680
  11150   5678
  11200   5671
  11250   5663
  11300   5655
  11350   5645
  11400   5632
  11450   5621
  11500   5611
  11550   5602
  11600   5594
  11650   5586
  11700   5580
  11750   5576
  11800   5576
  11850   5576
  11900   5577
  11950   5578
  12000   5580
  12050   5576
  12100   5561
  12150   5545
  12200   5529
  12250   5513
  12300   5496
  12350   5478
  12400   5459
  12450   5440
  12500   5423
  12550   5406
  12600   5391
  12650   5377
  12700   5364
  12750   5350
  12800   5335
  12850   5318
  12900   5301
  12950   5283
  13000   5266
  13050   5250
  13100   5235
  13150   5221
  13200   5208
  13250   5196
  13300   5185
  13350   5175
  13400   5166
  13450   5157
  13500   5145
  13550   5132
  13600   5114
  13650   5097
  13700   5081
  13750   5066
  13800   5052
  13850   5039
  13900   5027
  13950   5016
  14000   5006
  14050   4997
  14100   4990
  14150   4981
  14200   4963
  14250   4946
  14300   4931
  14350   4918
  14400   4906
  14450   4895
  14500   4886
  14550   4879
  14600   4872
  14650   4868
  14700   4864
  14750   4862
  14800   4855
  14850   4848
  14900   4834
  14950   4822
  15000   4810
  15050   4798
  15100   4788
  15150   4778
  15200   4768
  15250   4759
  15300   4751
  15350   4744
  15400   4726
  15450   4708
  15500   4691
  15550   4674
  15600   4651
  15650   4629
  15700   4606
  15750   4584
  15800   4562
  15850   4540
  15900   4519
  15950   4497
  16000   4479
  16050   4460
  16100   4440
  16150   4419
  16200   4397
  16250   4374
  16300   4360
  16350   4346
  16400   4333
  16450   4320
  16500   4308
  16550   4296
  16600   4290
  16650   4284
  16700   4278
  16750   4273
  16800   4268
  16850   4263
  16900   4259
  16950   4254
  17000   4249
  17050   4243
  17100   4238
  17150   4233
  17200   4230
  17250   4227
  17300   4224
  17350   4221
  17400   4217
  17450   4213
  17500   4208
  17550   4203
  17600   4198
  17650   4193
  17700   4192
  17750   4192
  17800   4191
  17850   4190
  17900   4190
  17950   4189
  18000   4188
  18050   4187
  18100   4187
  18150   4186
  18200   4185
  18250   4184
  18300   4184
  18350   4183
  18400   4182
  18450   4181
  18500   4180
  18550   4179
  18600   4178
  18650   4177
  18700   4176
  18750   4175
  18800   4175
  18850   4174
  18900   4173
  18950   4173
  19000   4172
